source,target
3686,2242
4836,4367
3176,450
3016,2447
3399,2185
2831,2667
2929,3956
2275,4664
4114,4382
3230,686
1497,2118
1552,1825
1436,4094
2983,3438
2582,3094
1300,4987
3194,3658
993,3524
397,2712
4160,970
1037,3072
1351,4171
1330,3294
1010,3878
4802,3628
632,2205
565,983
3720,4054
224,690
3020,2165
2684,2216
3460,2437
4449,2951
725,1615
2277,1303
4737,3583
2930,2622
4704,1191
1464,1954
471,3950
8,1974
2732,1883
4816,1432
469,871
159,2143
3855,2185
367,2846
964,850
3450,4351
2767,4321
4360,600
3923,4009
4043,4865
2049,1826
650,2380
2546,2632
89,4787
139,4150
1641,311
622,1086
4041,1786
338,1327
1329,2668
1728,2939
1758,4279
2164,3469
271,2734
4130,4460
2912,888
4777,1827
1917,2057
4969,1997
4933,88
2092,368
970,3674
2277,3531
4675,4933
1662,4921
876,4012
3811,2613
2022,3012
686,1636
3364,4553
1989,4003
3838,3655
55,1015
4392,4995
282,240
591,995
1274,1025
83,2282
2648,2104
2739,1468
4814,3183
3195,2273
3549,519
839,4480
2479,605
1603,3186
3695,344
646,4839
3700,688
4880,4934
2425,3752
4598,1838
1957,1432
4343,1319
1413,810
3154,3403
912,2514
3224,4142
115,2170
1851,3665
139,312
4521,3311
4674,3553
2807,2541
3125,1130
950,2217
1222,461
4590,4579
2594,4877
660,4895
4521,278
164,4691
1217,3500
759,1868
976,405
186,2006
1006,2499
4886,4348
2331,2962
4949,1664
1864,4250
1774,1324
776,2976
597,759
4630,3604
800,1118
3544,2403
1491,4419
1620,857
4688,576
2635,2592
4256,4302
3943,3805
1797,3378
3008,2773
169,3880
3073,3168
1545,1622
1171,3101
2408,4471
3523,3404
3960,4159
1692,2049
3409,84
1005,1119
4494,3312
4895,2158
68,4178
283,1134
4015,833
3834,4959
4827,2963
4290,2758
4577,2034
2806,1484
4115,1414
4444,192
3822,4575
2084,1499
1580,3686
2799,1444
4137,2866
1943,4677
303,2890
2858,2024
3376,2953
4127,4807
3786,4514
3158,4945
1112,1716
3347,1434
1229,3055
1294,3450
4501,295
3436,725
3317,2723
1474,2105
13,1781
2814,4354
3781,1137
97,4892
2034,981
348,2259
879,1895
256,2670
476,724
3282,3641
3611,2419
2812,4658
4610,3621
1002,16
1029,1839
3486,438
29,2664
471,3763
1951,1885
395,4707
1057,3106
4228,4458
3240,382
3135,2840
4532,4869
3358,4575
2518,397
2886,4765
2110,3046
952,2531
4529,4571
735,3994
269,3255
3660,1907
4319,789
4878,4725
984,4698
3472,2610
824,1033
4277,1317
450,4764
708,3302
4521,3929
3774,2194
797,1839
1917,1870
4033,4340
48,4195
1323,1885
447,4466
517,2953
2308,4909
40,3553
348,1454
4054,2184
4482,4351
244,350
154,3840
4478,1199
3359,4022
3488,460
1614,3939
4628,1143
3640,3483
1950,3107
4942,2242
1671,3692
1960,1543
2648,1917
4870,676
4718,3288
401,684
3515,1502
1951,4463
2880,762
366,1629
2544,4977
2516,2929
4027,2616
4133,3766
360,1814
640,4083
1982,2995
4442,4521
1006,1962
2167,1994
2012,4335
4247,4053
3211,2969
2244,3180
402,3918
3707,3550
4421,2893
4861,2411
3961,4598
599,4432
3278,1158
4611,2236
1154,2210
3086,4371
3991,276
3550,2785
1967,778
2203,3529
162,644
900,4545
4017,4880
2352,619
2983,3869
25,4318
4292,389
2172,1183
4947,2535
1759,3488
511,4211
2224,4756
3960,589
1635,4361
166,12
1390,4530
1199,798
4005,3715
2653,4115
4298,584
3523,3217
2690,3216
2936,239
4004,3490
971,2102
976,2446
2497,2821
659,295
3393,892
1154,4438
746,2923
4765,1898
4204,3551
162,2872
4551,626
2376,1713
3825,522
1366,1850
2675,1780
3857,2689
4111,4491
4658,4660
2087,4993
494,3052
3109,2237
2013,2600
185,4926
1233,3391
486,1656
1673,2909
3822,1355
1210,1687
3872,718
859,706
2169,4244
4526,4891
4087,1811
4904,1279
3288,4050
3976,4424
4403,3737
4957,913
3558,1467
3152,779
3864,2705
3986,4388
2222,91
3898,2289
4173,4214
2101,2016
2810,261
3687,1288
1562,984
2615,3957
1248,3268
2368,3299
4725,1694
246,1014
1120,1770
1345,168
3912,2345
2174,3433
2172,2606
1241,3228
4935,2443
2951,92
3577,2998
1798,4085
3847,4579
1760,1349
3728,3167
1544,4
2762,570
3347,3475
4847,2973
17,1312
4926,1576
4849,3019
3311,785
2433,287
1939,3916
447,4279
4924,4132
1504,3207
2254,2207
3400,453
3926,2751
230,2709
4022,2459
412,2191
3953,4574
2301,518
1212,554
1244,4973
4451,1818
2840,4933
963,3233
1866,4727
3762,4225
2766,288
1926,2526
1823,1647
4257,1952
1917,528
2581,508
3565,678
2197,3551
4845,2876
3201,2845
170,1503
4471,3574
2563,1807
4598,4847
80,2741
207,4014
1969,1068
391,159
3536,2542
4404,4981
906,790
3239,1043
4030,2296
4985,4734
4923,3102
845,1268
4019,2137
3181,1038
1051,1144
2952,986
4504,1428
3485,1449
2583,3563
897,677
2397,175
3708,3184
4417,2183
4348,4298
590,3378
4537,33
1806,3117
2642,3389
4264,4570
491,2618
3970,4123
372,1206
4875,28
2361,1649
4852,4740
2143,258
270,929
4745,4119
1660,2541
4065,4360
3600,2311
4990,3923
2060,3414
4897,726
4739,140
2373,1659
4740,2994
4365,1619
4487,2548
2250,2757
2281,2070
4748,1357
1904,2120
2418,4785
1043,3481
3937,2081
3648,1978
2187,1654
1791,1654
2505,997
4325,1439
4545,3657
3433,3487
3361,1921
1064,1325
4928,3395
152,1997
2089,2250
437,4610
4663,1434
1937,4862
1001,976
2176,714
2580,4739
4729,3185
185,1356
4451,208
2913,4390
2885,2342
82,3860
4034,859
1114,1038
4254,3077
419,247
1800,4749
1944,1495
3074,2214
4846,4120
4687,3309
420,68
3498,1229
2216,3122
4459,449
687,1351
3364,1414
752,1746
4864,1666
915,3430
884,1865
4733,2149
935,4836
2237,3595
3615,2164
1743,808
1748,1152
1084,1926
189,4457
929,4267
177,2942
216,2116
653,2871
4297,1969
4672,1092
1869,2610
362,1941
2201,905
3978,3155
955,2455
3689,3052
1858,3949
2049,1265
4697,2842
4432,881
266,4862
1019,3379
4973,1959
4405,2441
4410,2785
3940,3802
4988,2267
2792,2477
3160,429
4280,460
4777,1266
4056,4916
3932,3160
4300,1112
2182,2733
1588,1994
2966,563
4122,2503
3621,4961
4524,4203
1561,3554
1884,2487
3219,4392
623,3005
1130,4499
4447,758
534,2933
1277,762
532,608
4914,3607
3520,4505
3768,2355
2792,1322
343,3338
2260,1461
1045,4576
1265,2630
900,1943
3438,4880
29,4868
1667,4330
1944,2918
4165,2176
4468,1985
359,838
3535,1780
4686,3376
4178,2411
2722,2431
2794,4751
4716,3218
299,3416
1605,419
3752,3700
3812,3751
825,2708
2592,3489
1744,1702
1566,3093
4825,128
4927,3788
3334,1847
4287,2704
935,3226
1088,3468
121,269
2855,866
3323,3186
1927,1759
1920,588
1585,1241
2230,4197
1079,3355
3314,2319
1860,3166
2254,3093
3379,3468
1863,3437
2644,3248
4062,492
1944,2113
555,3355
3998,2951
517,619
1501,1543
4744,297
1287,271
3002,3895
2806,573
3812,2946
2119,3807
4206,621
2091,1759
1752,2293
126,3622
136,4310
315,111
2123,3926
2486,2288
2800,3387
2239,876
908,4008
3293,287
3133,3038
3112,2161
469,928
3235,282
2359,2863
3107,1036
359,2261
2860,3788
1301,677
607,2740
514,2549
4352,2644
1319,1256
1110,1082
446,1102
2280,476
258,1805
719,702
3031,2330
3874,3773
2408,3105
2336,785
875,461
1030,4536
4393,1894
4422,380
4179,622
822,800
3613,1931
2830,1293
3060,4199
1035,1847
4817,909
3075,4507
3928,222
1213,3839
1302,3130
3734,2608
965,2956
173,2232
3106,6
3660,1346
2667,3342
1473,918
4654,2958
4592,2080
1194,1503
4280,273
1950,3701
3898,4143
641,1519
3810,2044
3748,412
3035,4677
64,4167
4052,1577
4518,2316
4497,2193
3177,596
1028,652
2924,150
4830,1090
193,3234
998,4193
2094,3830
1908,1196
3804,694
4637,1449
1033,4379
3273,4441
1217,524
3199,2048
3825,4954
310,1540
4427,3302
1806,3548
2114,1449
612,1124
3203,2167
1763,468
4688,633
2172,1427
3438,4693
2194,2906
323,4404
1104,4969
1799,98
4101,284
3714,3810
1021,3214
4777,3307
4216,4960
4539,3893
2946,1952
4499,4494
1164,1987
3994,3046
1533,3547
3188,4868
4604,1285
4700,993
2403,1151
1804,2320
4761,4652
1595,1392
191,2356
3116,269
867,4625
2028,4657
2305,3245
1868,992
1522,355
3977,1537
2151,2778
2521,1557
1296,3984
370,786
898,3157
681,4620
3169,2532
237,1196
1584,4616
3048,4457
216,319
1080,2639
1047,247
1258,4631
1477,3214
3089,2953
671,4282
1662,2213
2937,3313
1192,3230
3743,4874
2127,1229
4916,2287
2995,3668
466,93
4614,1168
619,335
1684,4042
2804,4073
935,2234
4851,3740
92,791
525,4056
1800,992
1889,3693
1832,3159
3570,2071
1698,715
4622,655
4945,342
3104,3961
3252,449
84,2778
1972,3169
3589,3252
643,4462
2819,567
4374,4690
1506,895
3374,4761
2653,2749
4456,2056
2405,4899
2718,3898
1448,136
1221,911
4273,851
3557,1435
2153,1645
410,2389
3431,3016
408,1562
1569,1594
2990,4771
4353,2308
3205,229
2155,1691
4610,2873
568,2948
2774,1174
2495,1759
4350,2010
4792,2355
1702,433
3548,568
1268,3359
4788,4865
4136,738
2021,1876
4046,4228
30,3272
1797,670
3538,3263
4658,3294
3660,4192
838,1496
215,2271
3844,337
4594,1589
2947,2041
889,3713
4091,214
3752,748
147,824
556,1783
2882,865
640,4140
3154,3273
3405,640
4864,137
1636,2415
3217,589
1381,1142
3719,1739
4767,204
42,2501
874,3031
2785,4315
3654,563
404,638
63,345
477,2806
4639,4341
191,2974
2930,3915
2892,1179
1956,3709
99,3385
4075,4942
2055,3688
472,1681
3206,3032
4825,3942
3020,3808
4854,2428
3722,882
3601,2807
459,695
4163,4762
1890,2308
207,3103
4601,1955
1413,2908
4369,2386
1328,326
646,3904
1327,101
1222,2559
883,3093
3627,4378
917,1923
299,3042
1316,2194
2663,4860
3776,1468
257,2816
3933,4835
318,59
2563,4629
402,3170
3094,4265
2564,1067
1399,4299
3054,4866
1425,3268
1469,2786
2028,4470
3107,4500
999,4557
118,378
1148,3899
3262,4788
1734,990
2262,3361
1737,507
4466,1514
1915,2499
1581,3377
511,3463
1287,2930
1789,4080
770,4855
1288,122
971,4387
4431,1678
730,1292
1346,3510
4377,4825
1843,4316
227,671
2129,4121
4082,4153
1439,3674
1475,3331
754,2817
1905,2161
4021,467
4368,3958
595,2006
4234,1514
1804,1328
715,610
4451,2680
4482,1993
2398,2444
1305,826
4505,2916
1265,3679
4073,1007
2020,3023
824,3936
2546,2315
3265,1248
2921,1438
741,2181
1830,647
1166,667
4655,2860
388,373
4279,4266
915,2519
297,3638
2004,985
3597,1428
2406,4937
1594,2807
2155,1154
1482,2566
1167,1242
1129,4922
2617,2905
72,2207
2183,169
2470,3609
2243,220
1002,2114
1215,3161
1466,528
3897,1316
4179,248
3248,3122
1837,2915
4736,1859
380,2710
3950,4333
4315,2768
1646,2566
1264,20
2609,1859
2700,1977
2517,3024
4592,4739
4561,3174
4447,1352
3191,4466
1861,1407
4595,2004
579,2546
4569,3035
1147,2064
453,4127
4030,2003
2354,4723
3011,2778
1762,647
1258,2834
2158,647
1421,4518
4535,1172
1605,663
4273,2892
2691,4493
1000,1263
4685,1116
1213,2310
3484,1685
1806,2824
1974,4852
3679,1372
568,4989
3518,3898
4108,731
2640,4154
1590,4862
4700,1774
4278,2081
3820,1203
4009,4108
1423,3409
2010,725
3911,567
4473,1768
767,1792
3840,1855
3007,1854
1541,1186
3499,1562
168,709
2012,17
4751,1712
4524,2487
2060,3471
4496,439
3751,285
1571,274
3651,2333
3184,3621
3096,1522
2036,2296
2554,3225
3710,2913
852,560
3149,402
3180,469
284,1042
2242,2172
4513,793
4950,1548
1159,4652
4604,911
3480,3390
2929,69
3326,2923
4322,1198
2950,3575
3419,2333
3145,4016
2672,1352
4107,455
1918,3364
4970,4802
3193,300
4999,4042
2695,23
3875,105
764,3722
2978,1809
2849,3873
773,4185
859,3959
71,2223
2621,1013
4718,4931
3808,2266
2195,2302
1813,1254
3716,2677
414,2562
2900,3057
4820,1451
564,2506
4146,4890
2711,4289
1804,1141
876,1280
967,644
2703,2893
2307,2893
2245,2015
3262,413
4320,3730
3366,4900
1057,2789
2695,2251
839,4781
1202,2389
2170,2780
828,4622
1542,3211
389,3040
4155,1569
4473,158
3840,245
390,4396
4515,3043
2278,3252
2023,1979
4777,4706
1004,2754
1625,1152
1317,999
2215,2149
4613,3551
4140,887
1084,4211
4511,3274
684,305
1929,4946
1329,1009
1332,526
2763,2893
901,1471
4380,2976
684,3688
2231,3032
1900,3427
1174,3323
3856,1478
4788,1458
325,1311
1605,3509
2293,3129
3666,1354
858,1774
1856,876
3814,1252
1733,1974
2507,4778
4157,1591
4496,1057
418,721
3040,1077
3967,1467
1622,3863
1231,4207
4648,4080
4837,4733
3335,4408
2839,794
1722,4444
2066,4254
354,147
903,1143
2618,4767
4058,4214
2489,2667
3487,1015
3027,3474
594,3771
2361,1169
2077,1410
1156,4972
750,4284
4210,821
279,1666
3859,3223
4943,1345
4877,2977
3972,656
1922,4101
678,2314
3689,1499
1972,4218
641,3186
2886,2838
2819,1616
2977,2956
1516,2632
4066,1422
4193,2695
107,2498
14,55
19,399
2963,4778
3651,2146
3584,924
473,4541
4055,2761
726,4233
1136,132
3001,4481
100,4710
470,3489
939,2247
1309,1780
2124,1175
4039,4887
4455,601
1926,436
3395,621
3292,3906
1055,3361
1562,4855
1190,2997
586,1570
1989,1889
2445,1940
1550,4471
1056,3936
3138,406
27,3269
4905,4220
2637,2110
4562,848
1896,4327
24,2971
4306,2356
3929,154
3249,395
3187,3681
2349,2582
2745,2582
1253,2945
3555,1633
1035,4937
4120,99
3929,3537
2246,4332
2714,236
2117,2232
4429,1608
1132,1837
2340,1715
4544,1366
2305,4912
1221,4538
4361,161
3930,3358
2963,4323
4828,4508
3178,2033
3675,2839
4420,741
2918,416
3355,417
4268,3353
3320,4368
3053,52
2816,139
4192,4297
3476,2629
52,831
2359,2115
3940,289
3788,2901
4031,407
2291,668
4930,4411
952,2027
852,4829
4224,3431
1318,3316
2968,129
53,652
3372,4908
2076,2177
4065,2620
2620,2829
455,4604
1668,4826
918,164
4832,843
2385,3686
1377,3896
3304,3461
3032,1053
2689,4097
2875,1069
3845,3785
848,4306
2188,139
1131,3840
3433,4780
4918,3246
2893,894
2117,1427
4928,4688
3421,1013
1411,447
255,759
3918,1819
1316,3593
2452,1151
2806,2403
4019,2625
1113,2510
2835,889
3461,3795
1617,4487
156,4163
2496,1423
367,4383
1580,4605
3959,1039
2835,4272
1090,4189
617,1525
467,4964
1983,4995
1109,1987
1773,1967
3168,3169
1924,1382
4995,1372
4162,4781
1975,4353
4124,2045
1605,3322
3943,3919
1176,176
2258,3887
272,1463
475,1822
3868,1301
2902,956
3411,3277
4705,4427
4247,3549
3867,4082
2903,4564
3025,3241
37,4867
631,4964
1130,181
2768,1895
4583,465
2398,110
940,57
902,3737
274,4168
2457,690
125,4045
3024,2989
2549,3662
1243,997
525,4918
1394,1166
962,4919
3976,4375
249,2768
1292,135
3738,4961
3504,4565
56,3127
3965,3462
4099,244
1265,1695
3660,2826
1162,4980
3410,2651
3291,485
2854,4648
3962,3164
3667,3216
489,4857
1635,3857
4744,167
1191,433
3253,1132
1782,120
409,2649
3800,1301
2494,2800
3798,4638
441,4816
2657,4484
2659,1147
1191,3816
530,4107
929,1372
441,1783
1117,4806
721,4052
3761,2477
1149,2809
779,1778
1734,3462
1933,639
2050,1224
1215,4560
3450,4278
1516,1290
1982,531
2541,2215
3666,2590
4027,3535
4434,1415
4530,1877
982,4739
488,1198
4878,1806
4424,4110
3689,3890
3312,3940
3801,4885
4494,4849
435,813
4082,3592
4553,3177
4367,543
243,4026
2144,3868
1469,4453
3021,4141
3270,1435
780,444
1212,855
3553,969
4043,604
865,2245
2670,127
1672,1779
956,2363
1429,2021
4323,621
3046,2858
3908,4351
676,2723
1044,1429
4848,2694
4220,3125
4877,1180
386,3149
981,326
1005,4884
3319,923
4090,800
208,4540
411,4145
1140,4520
357,1630
2217,1471
686,408
1071,219
1327,4346
1318,96
1097,4823
3177,466
2652,4782
4729,908
441,3206
3705,585
1334,4012
2153,897
1650,2528
3016,2992
898,449
650,347
992,4248
799,3853
1929,4572
1490,1492
2362,1421
32,4849
3907,692
3325,1468
4562,2084
589,44
4156,1396
1423,3653
337,2452
3966,518
455,229
1348,1035
171,470
3975,1735
661,4269
1822,4301
4993,1489
134,1342
786,3217
3626,4964
2783,3521
3034,888
2380,2350
2210,3659
1931,4244
317,3678
2903,4377
1189,3607
4021,1329
4948,965
4894,4112
622,1281
4548,3475
3920,3906
2712,1776
2454,3238
2464,3926
3978,878
1808,2309
2026,3700
1398,4131
705,3
3139,308
3581,1407
2578,1961
859,3853
1397,4660
4229,1628
1705,2561
2703,909
3950,2967
1207,4536
121,3335
54,2113
3841,1519
1948,4948
3999,2105
3684,781
79,3109
3158,4872
2664,4337
3430,3116
1783,158
938,2052
643,2104
282,435
667,1000
4705,3435
3342,4400
2143,1632
1525,2751
2409,31
1220,4367
3364,1715
193,4527
497,1528
476,651
4366,936
4853,3306
3762,1761
3731,196
121,2180
3853,1879
2485,3998
785,1406
556,2108
2290,1278
4915,1151
1711,1571
186,3706
675,487
2426,3768
4529,1115
4682,2111
893,1878
4382,1819
4996,3210
1202,2633
4194,2522
1849,754
825,431
2757,340
3502,1248
1129,1596
227,2956
4891,2635
448,1612
4873,1275
3309,4236
2774,694
1077,4789
408,4465
2720,3841
4838,2974
2713,2670
1653,3444
3965,2820
3932,428
1067,314
1965,2218
838,1016
2241,581
405,1134
1487,4845
2489,4066
2360,1212
120,1904
2422,2844
3012,3841
1895,3327
2798,4821
1771,1571
2426,2963
2476,2326
2075,1982
607,4651
2195,586
1690,4800
2046,463
1886,2460
3911,4812
4501,1645
2104,3851
4091,3467
884,206
49,3542
2382,3795
539,3177
2435,2675
358,4297
1463,3296
2846,2209
387,2783
3866,4288
2500,818
3799,3066
2785,4185
3828,1552
223,1628
1719,4390
4544,187
1521,3651
3243,2030
737,2788
2449,479
2798,633
1117,3009
3973,4535
3140,4534
1832,4452
3477,921
4884,4392
2205,3502
2828,475
775,2491
202,2629
23,1166
4040,3478
2080,1521
2598,3204
4377,2117
2381,2415
2169,4976
1259,2311
2621,1875
415,643
3493,1804
4024,1440
2902,582
4531,2934
4242,2831
1250,1444
3581,870
819,4641
716,756
4456,316
2558,4155
2515,1075
3578,572
4075,624
2342,2810
3524,3719
4362,4818
2762,952
3324,2153
4795,913
4100,2374
1947,4940
3664,2975
2821,1532
1466,2358
1399,1136
3945,2436
4437,2144
3594,701
87,4318
3041,717
608,3266
425,3559
1457,1491
3475,2672
2324,1076
3905,2256
3659,2981
1289,2846
1015,3775
3933,517
1980,485
3459,4798
4553,3608
3982,409
2660,3627
4947,3535
3147,3745
509,2856
4640,2072
4423,3535
2176,3056
2587,1836
2728,1317
2242,4807
2959,661
4261,174
4223,3854
1210,3842
2917,1189
2268,2995
3166,4145
1762,4355
2882,4386
3732,584
4606,3592
2319,2960
4882,1955
2855,2940
2778,1030
4407,3382
737,4561
3068,3987
1325,4731
3601,4450
110,1430
1815,4366
3095,2400
1342,2456
412,1768
1408,3453
3030,4634
2846,2827
1569,4310
2500,1436
4122,2617
1753,455
4117,2273
624,2590
450,1471
2588,1256
1774,4715
4236,652
4759,2679
1999,861
2484,152
4951,2849
1532,2149
1325,3576
4501,1108
4009,4783
4840,3957
3384,2479
3227,3993
980,3514
2062,809
4607,1884
3092,4707
3035,4173
2159,338
4087,3511
3953,313
785,2642
1501,2812
90,1851
938,3638
4489,293
4210,878
1966,4080
3730,1961
2623,2135
4447,67
4020,4918
987,3530
1833,4490
3600,1888
4140,3522
520,4818
1765,3043
2018,1237
2135,1822
4478,3517
4251,128
1391,358
2783,2797
3259,2726
3042,4189
3997,2463
2572,1796
4256,3855
4934,535
949,1144
3836,4989
979,2484
3594,1669
3336,3131
2462,123
2625,1807
4586,202
3829,785
2148,2407
1974,534
2404,118
2519,4040
1285,2941
1058,4470
125,101
3798,1849
2526,4430
1748,1884
313,2781
1681,662
2518,3788
1150,3655
830,4239
1859,2654
2989,3373
3359,2152
1391,2586
3481,3835
1014,384
2018,432
204,4716
1916,2407
2169,601
2172,118
556,2889
1604,600
3665,2609
2330,1458
4785,2640
2411,134
5000,4514
979,4712
4403,94
4991,2516
488,1442
1047,3126
199,1339
2162,2813
668,97
4026,3527
3028,4425
4776,1773
2813,1053
2312,2757
3981,3784
3595,4472
4767,4693
2220,3168
3211,1099
224,56
490,4147
1271,4712
472,2787
1064,447
4980,2707
3297,3502
3672,2625
613,2268
926,513
26,2700
1490,2541
3078,4138
3983,797
1987,3347
1803,786
2011,1489
2446,1417
198,713
4160,2564
3845,3492
4220,3369
507,1468
2537,4164
3062,602
1821,4748
3841,340
4775,1147
332,124
1693,3250
788,929
72,4923
2775,545
610,2320
2385,3743
2471,2763
3997,4236
3035,4791
2963,3225
726,2680
382,2870
4432,1158
3150,3051
2240,386
2438,3754
3801,1291
1117,57
690,4154
3649,3903
282,2639
1462,2721
4516,3488
2950,4868
736,365
1685,2204
522,1345
3734,4950
465,4975
4978,1075
3921,4776
1307,2783
402,4626
1085,3902
1727,925
545,16
4254,4427
861,1942
3163,2882
3531,1588
790,3230
3845,2687
2886,3513
326,4789
2509,1311
3027,2994
3193,1943
2405,207
4024,1871
1725,448
481,2825
4526,3021
2062,4005
3774,942
4622,2729
374,4456
131,4698
2372,1198
567,1064
849,4160
4051,2913
364,735
3235,4047
413,597
592,2814
1650,1967
349,3056
471,4739
748,3327
4075,4438
3041,4181
895,3754
4076,1630
3539,1425
3138,1081
1742,1152
4218,3965
3478,3401
1288,3456
4691,4377
895,721
4429,1933
3002,439
3835,1194
1198,3913
4684,173
2220,403
2507,3843
1010,3862
853,3878
4831,2852
3964,1015
968,4390
4963,2217
2315,640
410,3308
4085,2473
1600,4078
1686,3852
1020,1547
3764,2832
3586,4223
3863,2811
3791,1245
2330,921
2980,1969
4537,2001
2023,3622
1359,4396
1763,2005
965,3688
3453,1600
4069,3818
4783,2407
4413,3628
1634,3288
2170,3268
4565,235
4183,4105
4306,2226
3719,2658
758,2836
4243,1123
2901,2965
3842,779
4735,1585
4084,312
4271,138
2394,4854
1349,244
4673,4090
1474,4854
3231,1564
3053,2955
1685,2822
4407,2658
2397,1338
781,4109
91,2908
1357,2764
3229,1868
2542,938
3999,3772
1896,9
2476,2570
757,2210
2319,2586
1445,1830
990,4633
1766,4854
460,1435
851,1091
4402,4162
3464,3613
754,1158
3725,2422
12,521
845,1276
2971,3680
3222,1047
1756,379
2881,754
2196,651
792,861
3428,923
1979,2114
219,999
2629,3916
2089,30
4298,4943
2612,2057
1223,3299
4772,4045
1338,1559
2459,4444
3543,2566
1870,4049
4860,3111
3550,2956
2989,4609
1463,3890
4694,1129
4138,3126
644,589
311,4321
4664,2418
2267,4624
2565,1837
214,4388
2604,1011
3132,3382
3564,3793
3970,4481
511,4382
397,3314
3945,452
2790,3618
2172,4737
3380,4615
1976,4825
4648,380
4710,2012
2494,92
1475,867
4059,739
4067,4764
3537,1566
4375,2665
476,4546
4060,1341
3466,2854
4464,1956
627,4715
2812,2064
1310,1739
1372,2617
790,3393
403,2755
468,3904
1927,1149
3150,2059
2613,4106
2145,2540
3867,919
2246,2592
4393,211
654,3505
3577,591
4853,1135
2955,4974
3442,4338
1766,2894
2578,2018
2363,898
1365,1796
3910,242
4539,2665
3696,1222
3670,1
3544,1582
304,2345
2324,4353
25,3684
1756,4835
1510,1396
3344,770
1601,1514
885,2098
823,466
3526,252
1067,826
917,4265
1519,2613
1980,3762
3689,1182
1357,4537
2915,1761
2411,3948
3899,1931
3183,263
4303,294
3274,1879
4146,1808
4989,3251
3081,2238
4733,2507
3885,720
2933,2717
490,4578
3083,32
4860,4534
1861,1976
4421,1454
4321,3502
936,1632
2083,3486
1209,478
278,3352
4421,4837
1052,2746
245,960
1976,2865
4596,2394
2571,42
432,786
4656,3199
771,252
2424,746
3945,1875
1643,935
3661,2116
3265,1362
3898,1305
608,2705
1785,3270
3995,4621
2625,3661
2446,2198
4925,1522
3402,320
480,426
3835,3585
199,4348
1011,62
4927,1568
2341,869
2597,4996
2207,4841
1067,371
2,801
2581,329
1749,176
1329,1310
2464,2373
